sensor_name,ilidar_version,sensor_sn,capture_mode,capture_row,capture_shutter,,,,,capture_limit,,capture_period_us,capture_seq,data_output,data_baud,data_sensor_ip,data_dest_ip,data_subnet,data_gateway,data_port,data_mac_addr,sync,sync_trig_delay_us,sync_ill_delay_us,,,,,,,,,,,,,,,sync_trig_trim_us,sync_ill_trim_us,sync_output_delay_us,arb,arb_timeout
sensor_00,1.5.X,451,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,0,4760,4760,4760,4920,4760,4760,4760,9232,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_01,1.5.X,452,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,500,4760,4760,4760,4580,4760,4760,4760,9188,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_02,1.5.X,453,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,680,4760,4760,4760,4920,4760,4760,4760,8784,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_03,1.5.X,454,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,1180,4760,4760,4760,4580,4760,4760,4760,8740,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_04,1.5.X,455,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,1360,4760,4760,4760,4920,4760,4760,4760,8336,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_05,1.5.X,456,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,1860,4760,4760,4760,4580,4760,4760,4760,8292,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_06,1.5.X,457,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,2040,4760,4760,4760,4920,4760,4760,4760,7888,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_07,1.5.X,458,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,2540,4760,4760,4760,4580,4760,4760,4760,7844,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_08,1.5.X,487,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,2720,4760,4760,4760,4920,4760,4760,4760,7440,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_09,1.5.X,488,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,3220,4760,4760,4760,4580,4760,4760,4760,7396,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_10,1.5.X,489,1,160,400,80,16,0,8000,200,200,100000,0,7,115200,,,,,,,1,3400,4760,4760,4760,4920,4760,4760,4760,6992,1650,1650,1650,0,0,0,0,4,2,0,0,300000
sensor_11,1.5.X,490,1,160,400,80,16,0,8000,200,200,100000,1,7,115200,,,,,,,1,3900,4760,4760,4760,4580,4760,4760,4760,6948,1650,1650,1650,0,0,0,0,4,2,0,0,300000
